s,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,
 4.700E+002, 6.768E+001, 5.872E+001, 2.763E+001, 2.408E+001, 2.413E+001, 2.455E+001, 2.504E+001, 2.633E+001, 2.804E+001, 3.258E+001, 7.487E+001, 7.918E+001, 6.968E+001, 5.231E+001, 4.171E+001, 3.311E+001, 2.711E+001, 2.530E+001, 2.390E+001, 2.404E+001, 5.259E+001, 1.686E+002, 1.493E+002, 1.377E+002, 1.276E+002, 1.257E+002, 1.312E+002, 1.413E+002, 1.495E+002, 1.697E+002, 1.972E+002, 2.397E+001, 4.180E+001, 4.132E+001, 2.865E+001, 2.033E+001, 1.965E+001, 1.902E+001, 1.884E+001, 1.878E+001, 1.881E+001, 1.892E+001, 5.134E+001, 5.148E+001, 5.357E+001, 5.279E+001, 5.971E+001, 5.864E+001, 5.125E+001, 9.957E+001, 1.082E+002, 9.093E+001, 8.075E+001, 9.305E+001, 9.135E+001, 8.092E+001, 7.631E+001, 7.880E+001, 7.462E+001, 6.365E+001, 7.419E+001, 6.260E+001, 5.864E+001, 5.199E+001, 5.641E+001, 1.060E+002, 7.953E+001, 6.001E+001, 5.246E+001, 5.296E+001, 9.037E+001, 5.366E+001, 4.957E+001, 4.481E+001, 4.617E+001, 4.603E+001, 4.378E+001, 3.903E+001, 3.996E+001, 2.076E-001, 3.865E-004, 5.435E-011, 1.914E-001, 6.759E-003, 1.999E-005, 4.000E+000
 4.800E+002, 8.797E+001, 6.223E+001, 2.929E+001, 2.597E+001, 2.552E+001, 2.567E+001, 2.590E+001, 2.708E+001, 2.836E+001, 3.275E+001, 7.702E+001, 8.507E+001, 7.432E+001, 5.017E+001, 3.721E+001, 3.190E+001, 2.800E+001, 2.651E+001, 2.465E+001, 2.423E+001, 5.294E+001, 1.824E+002, 1.765E+002, 1.659E+002, 1.613E+002, 1.723E+002, 1.929E+002, 2.197E+002, 2.373E+002, 2.788E+002, 3.295E+002, 2.404E+001, 4.156E+001, 4.195E+001, 2.831E+001, 2.029E+001, 1.965E+001, 1.891E+001, 1.875E+001, 1.876E+001, 1.881E+001, 1.889E+001, 6.161E+001, 5.837E+001, 5.898E+001, 5.693E+001, 5.632E+001, 5.410E+001, 4.335E+001, 9.626E+001, 1.235E+002, 9.095E+001, 7.674E+001, 9.254E+001, 9.822E+001, 9.600E+001, 7.884E+001, 7.385E+001, 7.537E+001, 7.297E+001, 8.206E+001, 5.946E+001, 5.968E+001, 6.049E+001, 6.305E+001, 1.044E+002, 7.916E+001, 5.896E+001, 5.626E+001, 5.752E+001, 1.013E+002, 4.945E+001, 5.053E+001, 5.415E+001, 5.081E+001, 4.396E+001, 4.443E+001, 4.820E+001, 4.795E+001, 2.078E-001, 3.868E-004, 2.242E-011, 1.903E-001, 7.154E-003, 2.123E-005, 4.000E+000
 4.900E+002, 8.858E+001, 6.475E+001, 3.387E+001, 2.738E+001, 2.626E+001, 2.705E+001, 2.768E+001, 2.821E+001, 2.856E+001, 3.291E+001, 7.651E+001, 8.087E+001, 6.625E+001, 4.589E+001, 4.024E+001, 3.178E+001, 2.771E+001, 2.666E+001, 2.530E+001, 2.465E+001, 5.330E+001, 1.828E+002, 1.722E+002, 1.638E+002, 1.661E+002, 1.810E+002, 2.054E+002, 2.364E+002, 2.524E+002, 2.924E+002, 3.480E+002, 2.411E+001, 4.176E+001, 4.116E+001, 2.901E+001, 2.001E+001, 1.940E+001, 1.906E+001, 1.884E+001, 1.878E+001, 1.881E+001, 1.886E+001, 5.761E+001, 5.606E+001, 5.907E+001, 5.857E+001, 5.436E+001, 4.991E+001, 4.311E+001, 9.985E+001, 1.125E+002, 1.063E+002, 7.753E+001, 9.108E+001, 9.461E+001, 8.587E+001, 8.438E+001, 7.606E+001, 7.167E+001, 6.843E+001, 7.962E+001, 6.109E+001, 5.520E+001, 5.740E+001, 6.280E+001, 1.070E+002, 8.271E+001, 5.581E+001, 5.312E+001, 5.762E+001, 1.035E+002, 4.937E+001, 4.608E+001, 5.008E+001, 5.010E+001, 4.163E+001, 4.288E+001, 4.484E+001, 4.417E+001, 2.078E-001, 3.868E-004, 3.643E-011, 1.906E-001, 6.955E-003, 2.061E-005, 4.000E+000
 5.000E+002, 8.859E+001, 7.218E+001, 3.449E+001, 2.602E+001, 2.529E+001, 2.580E+001, 2.627E+001, 2.717E+001, 2.819E+001, 3.306E+001, 7.576E+001, 7.778E+001, 6.598E+001, 4.735E+001, 3.315E+001, 2.812E+001, 2.499E+001, 2.445E+001, 2.432E+001, 2.446E+001, 5.365E+001, 1.834E+002, 1.721E+002, 1.650E+002, 1.642E+002, 1.755E+002, 2.004E+002, 2.289E+002, 2.436E+002, 2.798E+002, 3.307E+002, 2.417E+001, 4.063E+001, 3.793E+001, 2.846E+001, 2.041E+001, 1.987E+001, 1.957E+001, 1.915E+001, 1.892E+001, 1.884E+001, 1.887E+001, 5.804E+001, 5.451E+001, 5.895E+001, 5.997E+001, 5.884E+001, 5.588E+001, 5.079E+001, 9.106E+001, 1.151E+002, 1.129E+002, 8.107E+001, 8.918E+001, 8.612E+001, 9.061E+001, 7.844E+001, 7.531E+001, 7.701E+001, 6.944E+001, 7.353E+001, 5.624E+001, 6.323E+001, 5.737E+001, 6.419E+001, 1.059E+002, 8.157E+001, 5.752E+001, 5.841E+001, 6.027E+001, 9.847E+001, 4.647E+001, 5.357E+001, 5.160E+001, 5.418E+001, 4.317E+001, 4.580E+001, 4.548E+001, 4.715E+001, 2.078E-001, 3.868E-004, 8.239E-011, 1.911E-001, 6.782E-003, 2.007E-005, 4.000E+000
 5.100E+002, 6.488E+001, 5.990E+001, 3.262E+001, 2.420E+001, 2.411E+001, 2.438E+001, 2.465E+001, 2.531E+001, 2.617E+001, 3.321E+001, 7.449E+001, 7.304E+001, 6.079E+001, 4.582E+001, 3.586E+001, 3.068E+001, 2.610E+001, 2.497E+001, 2.417E+001, 2.417E+001, 5.400E+001, 1.865E+002, 1.721E+002, 1.593E+002, 1.543E+002, 1.634E+002, 1.816E+002, 2.075E+002, 2.218E+002, 2.543E+002, 2.934E+002, 2.424E+001, 4.031E+001, 3.674E+001, 2.648E+001, 1.989E+001, 1.921E+001, 1.896E+001, 1.874E+001, 1.870E+001, 1.869E+001, 1.876E+001, 5.515E+001, 5.345E+001, 5.884E+001, 5.933E+001, 5.410E+001, 5.232E+001, 4.852E+001, 9.409E+001, 1.302E+002, 1.169E+002, 9.271E+001, 8.691E+001, 8.418E+001, 8.259E+001, 7.958E+001, 7.336E+001, 6.979E+001, 6.614E+001, 7.175E+001, 5.854E+001, 5.620E+001, 5.761E+001, 6.011E+001, 1.003E+002, 7.851E+001, 5.635E+001, 5.642E+001, 5.849E+001, 1.016E+002, 4.478E+001, 5.021E+001, 5.312E+001, 5.196E+001, 4.184E+001, 4.623E+001, 4.704E+001, 4.614E+001, 2.077E-001, 3.867E-004, 1.742E-010, 1.923E-001, 6.318E-003, 1.861E-005, 4.000E+000
 5.200E+002, 6.459E+001, 5.902E+001, 3.456E+001, 2.349E+001, 2.332E+001, 2.366E+001, 2.392E+001, 2.448E+001, 2.535E+001, 3.334E+001, 7.256E+001, 7.584E+001, 6.450E+001, 4.846E+001, 3.560E+001, 3.107E+001, 2.729E+001, 2.635E+001, 2.545E+001, 2.475E+001, 5.434E+001, 1.640E+002, 1.416E+002, 1.294E+002, 1.156E+002, 1.149E+002, 1.198E+002, 1.254E+002, 1.304E+002, 1.428E+002, 1.650E+002, 2.430E+001, 4.064E+001, 3.686E+001, 2.482E+001, 1.978E+001, 1.917E+001, 1.882E+001, 1.876E+001, 1.872E+001, 1.871E+001, 1.881E+001, 5.517E+001, 5.170E+001, 5.689E+001, 5.630E+001, 5.451E+001, 5.111E+001, 4.703E+001, 9.574E+001, 1.178E+002, 9.466E+001, 8.284E+001, 9.042E+001, 8.131E+001, 8.304E+001, 7.796E+001, 7.433E+001, 6.974E+001, 6.531E+001, 7.232E+001, 6.139E+001, 5.786E+001, 5.897E+001, 5.749E+001, 1.009E+002, 7.583E+001, 5.948E+001, 5.795E+001, 5.682E+001, 9.500E+001, 4.573E+001, 5.145E+001, 5.334E+001, 4.873E+001, 4.226E+001, 4.707E+001, 4.707E+001, 4.491E+001, 2.071E-001, 3.869E-004, 4.508E-009, 1.920E-001, 5.947E-003, 1.745E-005, 4.000E+000
 5.300E+002, 6.775E+001, 5.610E+001, 3.516E+001, 2.486E+001, 2.304E+001, 2.333E+001, 2.355E+001, 2.408E+001, 2.481E+001, 3.346E+001, 6.913E+001, 6.879E+001, 6.247E+001, 5.057E+001, 3.984E+001, 3.480E+001, 2.961E+001, 2.652E+001, 2.387E+001, 2.402E+001, 5.467E+001, 1.530E+002, 1.230E+002, 1.073E+002, 9.363E+001, 9.429E+001, 1.002E+002, 1.063E+002, 1.107E+002, 1.184E+002, 1.317E+002, 2.437E+001, 4.110E+001, 3.863E+001, 2.639E+001, 2.015E+001, 1.932E+001, 1.876E+001, 1.886E+001, 1.883E+001, 1.883E+001, 1.888E+001, 5.091E+001, 4.725E+001, 5.019E+001, 4.877E+001, 4.738E+001, 4.519E+001, 3.917E+001, 9.293E+001, 1.038E+002, 9.453E+001, 7.638E+001, 8.465E+001, 7.521E+001, 7.603E+001, 7.588E+001, 7.620E+001, 6.767E+001, 6.125E+001, 6.614E+001, 6.143E+001, 5.833E+001, 5.282E+001, 5.223E+001, 9.581E+001, 7.632E+001, 6.133E+001, 5.368E+001, 5.325E+001, 8.434E+001, 5.137E+001, 5.160E+001, 4.991E+001, 4.785E+001, 4.513E+001, 4.766E+001, 4.693E+001, 4.425E+001, 2.066E-001, 4.256E-004, 1.279E-007, 1.912E-001, 6.335E-003, 1.867E-005, 4.000E+000
 5.400E+002, 7.302E+001, 6.041E+001, 3.032E+001, 2.437E+001, 2.384E+001, 2.432E+001, 2.458E+001, 2.527E+001, 2.610E+001, 3.358E+001, 7.252E+001, 7.844E+001, 6.828E+001, 4.862E+001, 3.569E+001, 3.153E+001, 2.907E+001, 2.848E+001, 2.604E+001, 2.408E+001, 5.499E+001, 1.764E+002, 1.677E+002, 1.559E+002, 1.452E+002, 1.480E+002, 1.586E+002, 1.753E+002, 1.860E+002, 2.134E+002, 2.488E+002, 2.443E+001, 3.993E+001, 3.579E+001, 2.604E+001, 1.991E+001, 1.934E+001, 1.884E+001, 1.880E+001, 1.882E+001, 1.886E+001, 1.889E+001, 5.388E+001, 4.996E+001, 5.219E+001, 5.140E+001, 5.267E+001, 4.933E+001, 3.969E+001, 9.607E+001, 1.198E+002, 1.055E+002, 8.658E+001, 8.646E+001, 8.440E+001, 8.646E+001, 8.533E+001, 7.056E+001, 6.781E+001, 6.473E+001, 7.425E+001, 5.143E+001, 5.768E+001, 5.542E+001, 5.625E+001, 9.838E+001, 7.320E+001, 5.419E+001, 5.611E+001, 5.694E+001, 9.944E+001, 4.576E+001, 5.083E+001, 5.086E+001, 4.934E+001, 4.228E+001, 4.600E+001, 4.590E+001, 4.468E+001, 2.066E-001, 4.125E-004, 8.734E-008, 1.910E-001, 6.623E-003, 1.957E-005, 4.000E+000
 5.500E+002, 8.930E+001, 6.704E+001, 3.505E+001, 2.789E+001, 2.765E+001, 2.809E+001, 2.849E+001, 2.938E+001, 3.042E+001, 3.368E+001, 7.980E+001, 8.821E+001, 7.407E+001, 4.993E+001, 3.658E+001, 3.112E+001, 2.696E+001, 2.661E+001, 2.570E+001, 2.527E+001, 5.527E+001, 1.842E+002, 1.788E+002, 1.625E+002, 1.551E+002, 1.581E+002, 1.741E+002, 1.931E+002, 2.027E+002, 2.245E+002, 2.454E+002, 2.448E+001, 3.894E+001, 3.631E+001, 2.876E+001, 1.997E+001, 1.945E+001, 1.911E+001, 1.872E+001, 1.876E+001, 1.884E+001, 1.883E+001, 5.653E+001, 5.579E+001, 6.608E+001, 6.348E+001, 6.494E+001, 6.175E+001, 5.462E+001, 9.460E+001, 1.112E+002, 1.132E+002, 1.037E+002, 8.159E+001, 8.407E+001, 1.111E+002, 9.473E+001, 6.544E+001, 7.427E+001, 7.062E+001, 8.391E+001, 4.994E+001, 5.900E+001, 5.905E+001, 6.559E+001, 9.161E+001, 7.053E+001, 5.180E+001, 5.878E+001, 6.238E+001, 1.180E+002, 4.041E+001, 4.931E+001, 5.281E+001, 5.413E+001, 4.044E+001, 4.351E+001, 4.704E+001, 4.900E+001, 2.069E-001, 3.923E-004, 2.198E-008, 1.884E-001, 7.789E-003, 2.323E-005, 4.000E+000
 5.600E+002, 9.719E+001, 7.817E+001, 4.289E+001, 3.364E+001, 3.180E+001, 3.107E+001, 3.138E+001, 3.126E+001, 3.218E+001, 3.376E+001, 8.146E+001, 7.998E+001, 6.472E+001, 4.230E+001, 3.043E+001, 2.761E+001, 2.692E+001, 2.675E+001, 2.644E+001, 2.633E+001, 5.553E+001, 1.746E+002, 1.670E+002, 1.587E+002, 1.531E+002, 1.541E+002, 1.595E+002, 1.677E+002, 1.719E+002, 1.818E+002, 1.942E+002, 2.454E+001, 3.930E+001, 3.167E+001, 2.386E+001, 2.015E+001, 1.937E+001, 1.900E+001, 1.873E+001, 1.874E+001, 1.881E+001, 1.887E+001, 5.603E+001, 5.692E+001, 6.769E+001, 6.878E+001, 6.918E+001, 6.687E+001, 6.365E+001, 8.391E+001, 1.021E+002, 1.108E+002, 9.809E+001, 7.052E+001, 7.858E+001, 1.085E+002, 9.589E+001, 6.637E+001, 8.028E+001, 8.001E+001, 8.103E+001, 5.705E+001, 6.395E+001, 6.662E+001, 6.759E+001, 7.949E+001, 7.491E+001, 6.034E+001, 6.317E+001, 6.723E+001, 1.156E+002, 4.649E+001, 5.074E+001, 5.799E+001, 5.784E+001, 4.004E+001, 4.619E+001, 4.983E+001, 5.232E+001, 2.069E-001, 3.897E-004, 1.429E-008, 1.871E-001, 8.268E-003, 2.473E-005, 4.000E+000
 5.700E+002, 1.022E+002, 7.979E+001, 4.407E+001, 3.355E+001, 3.061E+001, 3.032E+001, 3.062E+001, 3.159E+001, 3.342E+001, 3.384E+001, 8.301E+001, 7.882E+001, 6.327E+001, 3.877E+001, 2.716E+001, 2.625E+001, 2.638E+001, 2.634E+001, 2.638E+001, 2.673E+001, 5.575E+001, 1.761E+002, 1.635E+002, 1.467E+002, 1.336E+002, 1.317E+002, 1.374E+002, 1.471E+002, 1.530E+002, 1.697E+002, 1.922E+002, 2.458E+001, 3.929E+001, 3.112E+001, 2.301E+001, 2.044E+001, 1.944E+001, 1.894E+001, 1.873E+001, 1.870E+001, 1.874E+001, 1.881E+001, 7.168E+001, 7.069E+001, 8.046E+001, 8.178E+001, 7.954E+001, 7.626E+001, 7.465E+001, 8.515E+001, 9.618E+001, 1.026E+002, 8.800E+001, 8.600E+001, 9.496E+001, 1.119E+002, 8.981E+001, 7.499E+001, 8.891E+001, 8.806E+001, 8.135E+001, 6.051E+001, 6.372E+001, 7.563E+001, 6.376E+001, 9.071E+001, 8.386E+001, 6.184E+001, 6.685E+001, 6.371E+001, 1.052E+002, 4.878E+001, 5.156E+001, 6.075E+001, 5.571E+001, 4.322E+001, 4.743E+001, 5.117E+001, 5.004E+001, 2.070E-001, 3.886E-004, 1.024E-008, 1.851E-001, 9.420E-003, 2.834E-005, 4.000E+000
 5.800E+002, 8.778E+001, 7.359E+001, 3.980E+001, 2.965E+001, 2.974E+001, 3.071E+001, 3.105E+001, 3.216E+001, 3.496E+001, 3.391E+001, 8.561E+001, 8.014E+001, 6.080E+001, 3.572E+001, 2.612E+001, 2.519E+001, 2.561E+001, 2.588E+001, 2.663E+001, 2.728E+001, 5.596E+001, 1.703E+002, 1.528E+002, 1.376E+002, 1.216E+002, 1.224E+002, 1.338E+002, 1.504E+002, 1.612E+002, 1.841E+002, 2.093E+002, 2.463E+001, 3.827E+001, 2.707E+001, 2.175E+001, 2.031E+001, 1.986E+001, 1.958E+001, 1.944E+001, 1.946E+001, 1.959E+001, 1.965E+001, 8.337E+001, 8.397E+001, 8.551E+001, 8.681E+001, 8.679E+001, 8.583E+001, 8.629E+001, 8.106E+001, 8.431E+001, 1.003E+002, 9.033E+001, 9.135E+001, 9.785E+001, 1.126E+002, 8.582E+001, 7.880E+001, 8.612E+001, 8.881E+001, 8.217E+001, 5.419E+001, 5.987E+001, 6.802E+001, 6.644E+001, 9.785E+001, 8.702E+001, 5.666E+001, 5.607E+001, 6.481E+001, 9.911E+001, 4.523E+001, 4.573E+001, 5.151E+001, 5.575E+001, 4.120E+001, 4.309E+001, 4.633E+001, 4.962E+001, 2.076E-001, 3.873E-004, 2.419E-009, 1.874E-001, 8.341E-003, 2.496E-005, 4.000E+000
 5.900E+002, 7.722E+001, 6.383E+001, 3.886E+001, 2.989E+001, 2.964E+001, 2.902E+001, 2.889E+001, 2.904E+001, 3.029E+001, 3.399E+001, 8.150E+001, 7.043E+001, 5.594E+001, 3.709E+001, 2.994E+001, 2.668E+001, 2.527E+001, 2.530E+001, 2.573E+001, 2.625E+001, 5.615E+001, 1.669E+002, 1.496E+002, 1.385E+002, 1.326E+002, 1.327E+002, 1.368E+002, 1.440E+002, 1.487E+002, 1.610E+002, 1.837E+002, 2.467E+001, 3.837E+001, 3.190E+001, 2.294E+001, 2.055E+001, 2.065E+001, 2.094E+001, 2.108E+001, 2.115E+001, 2.130E+001, 2.138E+001, 5.675E+001, 5.477E+001, 5.990E+001, 6.078E+001, 6.775E+001, 6.734E+001, 7.165E+001, 8.735E+001, 8.881E+001, 1.012E+002, 9.474E+001, 8.601E+001, 9.096E+001, 9.243E+001, 8.901E+001, 8.642E+001, 7.559E+001, 7.163E+001, 7.058E+001, 5.409E+001, 5.631E+001, 6.016E+001, 6.114E+001, 9.645E+001, 8.317E+001, 5.263E+001, 5.388E+001, 6.365E+001, 1.036E+002, 3.624E+001, 4.631E+001, 4.860E+001, 5.270E+001, 3.682E+001, 4.149E+001, 4.289E+001, 4.664E+001, 2.078E-001, 3.868E-004, 7.496E-014, 1.951E-001, 5.175E-003, 1.503E-005, 4.000E+000
 6.000E+002, 8.796E+001, 7.268E+001, 3.867E+001, 2.802E+001, 2.740E+001, 2.753E+001, 2.769E+001, 2.853E+001, 2.977E+001, 3.407E+001, 8.592E+001, 7.706E+001, 5.637E+001, 3.428E+001, 2.924E+001, 2.656E+001, 2.564E+001, 2.594E+001, 2.636E+001, 2.724E+001, 5.633E+001, 1.807E+002, 1.721E+002, 1.576E+002, 1.524E+002, 1.644E+002, 1.782E+002, 1.994E+002, 2.116E+002, 2.394E+002, 2.711E+002, 2.470E+001, 3.947E+001, 3.399E+001, 2.483E+001, 2.141E+001, 2.158E+001, 2.171E+001, 2.173E+001, 2.175E+001, 2.181E+001, 2.191E+001, 4.703E+001, 4.612E+001, 5.495E+001, 5.820E+001, 6.126E+001, 6.146E+001, 6.340E+001, 8.840E+001, 1.052E+002, 1.170E+002, 9.609E+001, 8.890E+001, 9.458E+001, 1.127E+002, 9.614E+001, 8.067E+001, 7.583E+001, 7.801E+001, 8.131E+001, 6.082E+001, 5.699E+001, 6.106E+001, 6.820E+001, 1.048E+002, 8.044E+001, 5.748E+001, 5.637E+001, 6.725E+001, 1.152E+002, 4.424E+001, 4.510E+001, 5.374E+001, 5.655E+001, 3.722E+001, 3.839E+001, 4.515E+001, 4.681E+001, 2.078E-001, 3.868E-004, 9.622E-013, 1.913E-001, 7.097E-003, 2.105E-005, 4.000E+000
